County,Republican,Republican %,Democratic,Democratic %,Reform,Reform %,Libertarian,Libertarian %,Howard Jay Phillips,Howard Jay Phillips %,Natural Law,Natural Law %,Margin,Margin %,Total votes cast
Ramsey,2077,43.51%,2123,44.47%,549,11.50%,8,0.17%,11,0.23%,6,0.13%,-46,-0.96%,4774
Ransom,920,37.78%,1199,49.24%,303,12.44%,6,0.25%,4,0.16%,3,0.12%,-279,-11.46%,2435
Renville,576,42.54%,562,41.51%,210,15.51%,2,0.15%,3,0.22%,1,0.07%,14,1.03%,1354
Richland,3345,47.32%,2890,40.88%,782,11.06%,22,0.31%,15,0.21%,15,0.21%,455,6.44%,7069
Rolette,823,22.85%,2299,63.84%,448,12.44%,8,0.22%,14,0.39%,9,0.25%,-1476,-40.99%,3601
Sargent,814,39.38%,1003,48.52%,241,11.66%,5,0.24%,2,0.10%,2,0.10%,-189,-9.14%,2067
Sheridan,566,60.15%,252,26.78%,121,12.86%,1,0.11%,1,0.11%,0,0.00%,314,33.37%,941
Sioux,207,30.00%,393,56.96%,82,11.88%,4,0.58%,2,0.29%,2,0.29%,-186,-26.96%,690
Slope,260,58.43%,123,27.64%,60,13.48%,1,0.22%,1,0.22%,0,0.00%,137,30.79%,445
Stark,4086,46.94%,3095,35.55%,1456,16.73%,25,0.29%,31,0.36%,12,0.14%,991,11.38%,8705
Steele,486,39.67%,620,50.61%,115,9.39%,2,0.16%,1,0.08%,1,0.08%,-134,-10.94%,1225
Stutsman,3784,44.04%,3589,41.77%,1141,13.28%,28,0.33%,28,0.33%,23,0.27%,195,2.27%,8593
Towner,542,39.08%,649,46.79%,187,13.48%,4,0.29%,2,0.14%,3,0.22%,-107,-7.71%,1387
Traill,1820,45.03%,1822,45.08%,380,9.40%,13,0.32%,4,0.10%,3,0.07%,-2,-0.05%,4042
Walsh,2222,44.99%,2082,42.15%,599,12.13%,10,0.20%,24,0.49%,2,0.04%,140,2.83%,4939
Ward,10546,48.01%,8660,39.43%,2587,11.78%,54,0.25%,74,0.34%,43,0.20%,1886,8.59%,21964
Wells,1192,46.89%,962,37.84%,373,14.67%,1,0.04%,11,0.43%,3,0.12%,230,9.05%,2542
Williams,3590,45.79%,3018,38.49%,1174,14.97%,21,0.27%,27,0.34%,10,0.13%,572,7.30%,7840
